restaurant_name,location,primary_cuisine,cuisine_tags,cost,budget_label,rating,votes,address,affordability
Monsoon - The Park Bangalore,Mg Road,Italian,"['Italian', 'North Indian']",,,2.8,274,"The Park Bangalore, 14/7, MG Road, Bangalore",unknown
Cafe Treat - The Pride Hotel,Richmond Road,Continental,"['Continental', 'Asian', 'Italian']",,,3.8,119,"The Pride Hotel, 93, Richmond Road, Bangalore",unknown
South Parade - The Chancery Hotel,Lavelle Road,North Indian,"['North Indian', 'Continental', 'Chinese']",,,4.3,122,"The Chancery Hotel, Lavelle Road, Bangalore",unknown
Mint Masala,Infantry Road,North Indian,"['North Indian', 'Chinese']",,,3.5,255,"147, Infantry Road, Bangalore",unknown
Saatvikk,Brigade Road,North Indian,"['North Indian', 'South Indian', 'Continental']",,,3.4,132,"9, First floor, Curzon Complex, Brigade Road, Bangalore",unknown
Curry with a 'K' - St. Mark's Hotel,St. Marks Road,North Indian,"['North Indian', 'Mughlai', 'Hyderabadi']",,,3.8,90,"St. Mark's Hotel, 4/1, St. Marks Road, Bangalore",unknown
Canopy,Mg Road,North Indian,"['North Indian', 'Continental', 'Chinese']",,,4.1,108,"2nd Floor, Public Utility Building, MG Road, Bangalore",unknown
Cafe @ Elanza,Richmond Road,Chinese,"['Chinese', 'North Indian', 'Cafe']",,,3.6,145,"The Elanza Hotel, 88/2 Richmond Road, Richmond Road, Bangalore",unknown
The Hub - Ibis Hotel,Richmond Road,Finger Food,"['Finger Food', 'Fast Food', 'Continental']",,,3.3,29,"Ibis Hotel, Bengaluru City Centre, Plot 30, Rajaram Mohan Roy Road, Off Richmond Road",unknown
Tiffanys,Shanti Nagar,Continental,"['Continental', 'Italian', 'Chinese']",,,4.2,31,"114, K H Road, Shanti Nagar, Bangalore",unknown
70 Brigade - Iris Hotel,Brigade Road,Chinese,"['Chinese', 'North Indian', 'Pizza']",,,3.3,105,"Iris Hotel, Next to Eva Mall, 70, Brigade Road, Bangalore",unknown
Nithyothsav - Hotel Ramanashree,Mg Road,North Indian,"['North Indian', 'Chinese']",,,3.0,31,"Hotel Ramanashree, 2/1, Brunton Road, Opposite Old Passport Office, MG Road, Bangalore",unknown
Cafe Monarch Luxur,Infantry Road,North Indian,"['North Indian', 'South Indian', 'Chinese', 'Fast Food']",,,3.8,23,"The Monarch Luxur, 67, Infantry Road, Bangalore",unknown
Sunehri,Richmond Road,South Indian,['South Indian'],,,3.8,67,"Woodlands Hotel, 5 Rajaram Mohan Roy Road, Richmond Road, Bangalore",unknown
Bazaar- Zone By The Park,Infantry Road,Continental,"['Continental', 'South Indian', 'North Indian', 'Asian']",,,4.4,53,"66, Behind Gem Plaza, Infantry Road, Bangalore",unknown
VT Sindhur Veg,Richmond Road,North Indian,"['North Indian', 'Chinese']",,,3.1,13,"7, VT Paradise Hotel, 10th Main, Near Corporation Circle, Richmond Road, Bangalore",unknown
Monarch,Brigade Road,North Indian,"['North Indian', 'Chinese', 'Continental', 'South Indian']",,,4.0,10,"54, The Monarch Hotels, Brigade Road, Bangalore",unknown
Spice It,Richmond Road,North Indian,"['North Indian', 'Continental', 'Italian']",,,4.6,52,"Ibis Hotel, Bengaluru City Centre, Plot 30, Rajaram Mohan Roy Road, Off Richmond Road, Richmond Road, Bangalore",unknown
Woody's,Richmond Road,Chinese,"['Chinese', 'South Indian', 'North Indian']",,,4.2,118,"Woodlands Hotel, 5 Rajaram Mohan Roy Road, Richmond Road, Bangalore",unknown
Caraway Kitchen - Conrad Bengaluru,Ulsoor,American,"['American', 'Continental', 'North Indian', 'South Indian']",,,3.8,166,"Conrad Bengaluru, Kensington Road, Ulsoor, Bangalore",unknown
Barbeque Nation,Ulsoor,North Indian,"['North Indian', 'European', 'Mediterranean', 'Bbq', 'Kebab']",,,3.2,1086,"1/4, Ground Floor, Lido Mall, Swami Vivekananda Road, Ulsoor, Bangalore",unknown
Skylit - Citrus Hotels,Cunningham Road,North Indian,"['North Indian', 'Mughlai', 'Mediterranean']",,,4.2,329,"Citrus Hotels, 34, Cunningham Road, Bangalore",unknown
Banjara Melting Pot,Cunningham Road,North Indian,"['North Indian', 'Chinese', 'Seafood']",,,3.9,476,"G 117-118, Prestige Centre Point, Cunningham Road, Bangalore",unknown
Tiger Trail - Ramada Hotel,Shivajinagar,North Indian,"['North Indian', 'Lucknowi']",,,3.5,189,"Ramada Hotel, 11, Park Road, Shivajinagar, Bangalore",unknown
Zodiac - Fortune Select JP Cosmos Hotel,Cunningham Road,North Indian,"['North Indian', 'South Indian', 'Chinese', 'Continental']",,,3.7,91,"Fortune Select JP Cosmos Hotel, 49, Behind Sigma Mall, Cunningham Crescent Road, Cunningham Road, Bangalore",unknown
One Atria Cafe,Race Course Road,South Indian,"['South Indian', 'Continental', 'North Indian']",,,3.8,110,"Radisson Blu, 1, Palace Road, Race Course Road, Bangalore",unknown
Tree Top,Wilson Garden,Continental,"['Continental', 'Chinese', 'North Indian', 'South Indian']",,,3.1,75,"Temple Tree Hotel, 3, 9th Cross, Wilson Garden, Bangalore",unknown
MG's Fine Dining & Bar - Springs Hotel & Spa,Basavanagudi,North Indian,"['North Indian', 'Asian', 'Continental']",,,3.4,21,"Springs Hotel & Spa, 19, H. Siddaiah Road, Off JC Road, Near, Basavanagudi, Bangalore",unknown
24 Carats - The Capitol,Cunningham Road,Asian,"['Asian', 'Continental']",,,3.4,46,"The Capitol, 3, Raj Bhavan Road, Near Cunningham Road, Cunningham Road, Bangalore",unknown
BISO - Citrus Hotels,Cunningham Road,North Indian,"['North Indian', 'South Indian', 'Italian', 'Continental']",,,4.5,158,"Citrus Hotels, 34, Cunningham Road, Bangalore",unknown
BLOW,Church Street,Cafe,"['Cafe', 'Continental', 'American', 'Burger']",,,4.5,972,"42, Church Street, Bangalore",unknown
Cafe Azzure,Mg Road,Cafe,"['Cafe', 'Continental', 'Italian', 'Burger']",,,4.3,2747,"52, Brigade Road, Haridevpur, Shanthala Nagar, MG Road, Bangalore",unknown
Green Theory,Residency Road,Italian,"['Italian', 'Salad', 'Healthy Food', 'Cafe', 'Asian', 'Desserts', 'Pizza']",,,4.6,2859,"15, Convent Road, Off Residency Road, Residency Road, Bangalore",unknown
Japan Travel Cafe Azuki,Residency Road,Cafe,"['Cafe', 'Japanese']",,,3.5,74,"60/1, Miyajima House, 3rd Floor, 2nd Cross, Residency Road, Bangalore",unknown
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,Desserts,"['Desserts', 'Beverages', 'American']",,,4.4,88,"G1 Smart Avenue, 28, Residency Road, Bangalore",unknown
Driven Cafe,Residency Road,Cafe,"['Cafe', 'Beverages', 'Fast Food']",,,4.5,123,"41/42, Residency Road, Bangalore Shanthala Nagar, Ashok Nagar, Residency Road",unknown
Dad's Coffee Club,Residency Road,North Indian,"['North Indian', 'South American', 'Cafe']",,,3.4,0,"D-7, Devatha Plaza, Shanthala Nagar, Ashok Nagar, Residency Road, Bangalore",unknown
Cafe Coffee Day,Residency Road,Cafe,"['Cafe', 'Fast Food']",,,3.0,6,"1st Floor, Opposite Mayo Hall, Residency Road, Bangalore",unknown
The Bao Belly,Residency Road,Cafe,['Cafe'],,,3.4,9,"#10 B, Ground floor , Devatha Plaza, Residency road, Residency Road, Bangalore",unknown
Brik Oven,Church Street,Cafe,"['Cafe', 'Pizza', 'Beverages']",,,4.4,2295,"19, Church Street, Bangalore",unknown
Truffles,St. Marks Road,Cafe,"['Cafe', 'American', 'Burger', 'Steak']",,,3.7,3599,"22, St. Marks Road, Bangalore",unknown
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Mg Road,American,"['American', 'Cafe', 'Continental']",,,3.7,726,"Level 5, 1 MG Mall, Swami Vivekananda Road, Trinity Circle, MG Road, Bangalore",unknown
The White Room - Coffee & Kitchen,Church Street,Cafe,"['Cafe', 'Continental', 'American', 'Desserts']",,,3.6,1750,"33, High Gates Hotel, Church Street, Bangalore",unknown
Matteo Coffea,Church Street,Cafe,['Cafe'],,,3.6,2652,"2, Church Street, Bangalore",unknown
Glen's Bakehouse,Lavelle Road,Bakery,"['Bakery', 'Cafe', 'Italian', 'Desserts']",,,3.7,1115,"24/1, Lavelle Road, Bangalore",unknown
Cafe Mozaic - Taj MG Road Bengaluru,Mg Road,North Indian,"['North Indian', 'Italian', 'South Indian', 'Continental', 'Cafe', 'Salad']",,,3.1,568,"Vivanta By Taj, 41/3, MG Road, Bangalore",unknown
Smally's Resto Cafe,Church Street,Cafe,"['Cafe', 'Italian', 'Burger', 'American', 'Steak']",,,4.1,3581,"46, Church Street, Bangalore",unknown
Bengaluru Baking Company - JW Marriott Bengaluru,Lavelle Road,Salad,"['Salad', 'Bakery', 'Cafe', 'Sandwich', 'Italian', 'Burger']",,,3.7,526,"JW Marriott Bengaluru, 24/1, Vittal Mallya Road, Lavelle Road, Bangalore",unknown
Fabcafe,Mg Road,Cafe,"['Cafe', 'Healthy Food']",,,4.2,63,"18, First Floor, Ramanashree Arcade, MG Road, Bangalore",unknown
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,Bbq,"['Bbq', 'Continental', 'Burger', 'Wraps', 'Pizza', 'Cafe']",,,3.6,119,"Le Parc Richmonde Building, Shantala nagar, Richmond Road, Bangalore",unknown
Little Green Cafe,Church Street,Cafe,"['Cafe', 'Healthy Food', 'Salad', 'Continental', 'Beverages', 'Italian', 'Sandwich']",,,3.0,797,"9/3, Prestige Pearl House, Museum Road, Church Street, Bangalore",unknown
Lakeview Milkbar,Mg Road,Desserts,"['Desserts', 'Fast Food', 'Beverages']",,,4.0,1469,"89, Kannan Building, MG Road, Bangalore",unknown
Wolf'ish,Church Street,Cafe,"['Cafe', 'American', 'Italian', 'Pizza', 'Burger']",,,4.5,488,"1A, Church Street, Bangalore",unknown
Peppa Zzing,Infantry Road,Cafe,"['Cafe', 'Fast Food', 'Burger']",,,3.9,1135,"G-18, Kedia Arcade, 92, Infantry Road, Bangalore",unknown
The Flying Squirrel,Brigade Road,Cafe,['Cafe'],,,3.6,30,"57, Samsung Opera House, Junction of Brigade Road & Residency Road, Brigade Road, Bangalore",unknown
Marzipan @ The Bohemian House,Richmond Road,Cafe,['Cafe'],,,3.8,50,"5, Inside woodland Hotel, Rajarammohan Roy Road, Richmond Road, Bangalore",unknown
The Courtyard,Shanti Nagar,Cafe,"['Cafe', 'Italian']",,,3.4,305,"105, Double Road, Shanti Nagar, Bangalore",unknown
Cafe Imroze,Infantry Road,Cafe,"['Cafe', 'Burger', 'Italian', 'Fast Food']",,,4.2,97,"21, Prestige Copper Arch, Next to Safina Plaza, Infantry Road, Bangalore",unknown
Starbucks,Mg Road,Cafe,"['Cafe', 'Desserts']",,,4.0,37,"Ground Floor, Ramanashree Arcade, MG Road, Bangalore",unknown
Trick Or Treat,Brigade Road,Cafe,"['Cafe', 'Burger', 'Continental', 'Pizza', 'Steak']",,,3.7,619,"15 K-1, D Block, Next to St. Patrick's Church, Opposite to Printo",unknown
Happy Belly Bakes,Mg Road,Cafe,"['Cafe', 'Bakery']",,,5.0,121,"6/2, Primrose Road, MG Road, Bangalore",unknown
The Blackboard Bakery,Lavelle Road,Cafe,"['Cafe', 'Bakery', 'Continental']",,,4.1,98,"40/2, Sri ML Subbaraju Road, Shantalanagar, Sampangi Rama Nagar, Lavelle Road, Bangalore",unknown
Fresh Pressery Cafe,Lavelle Road,Cafe,"['Cafe', 'Italian', 'Healthy Food']",,,2.7,105,"4, Good Earth Store, Former Cinnamon Building, Lavelle Road, Bangalore",unknown
Fatso's,Brigade Road,Cafe,"['Cafe', 'American', 'Italian', 'Burger']",,,4.1,74,"17/1, Raheja Plaza, Commissariat Road, D'souza Circle, Opposite Lifestyle, Brigade Road, Bangalore",unknown
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Richmond Road,Cafe,['Cafe'],,,2.9,33,"Saanchi, 5 Setlur Street, Off Langford Road, Langford Town, Richmond Road, Bangalore",unknown
Tata Cha,Church Street,Cafe,"['Cafe', 'Tea', 'North Indian']",,,4.5,70,"G-005, City Centre, 28/4, Church Street, Bangalore",unknown
Haji Ali Juice Centre,Mg Road,Beverages,"['Beverages', 'Cafe', 'Juices', 'Fast Food']",,,4.0,23,"Opposite Metro Station, MG Road",unknown
Yomama!!,Brigade Road,Continental,"['Continental', 'Burger', 'Cafe', 'Steak']",,,3.5,8,"6, Garuda Mall Food Court, Magrath Road, Brigade Road",unknown
Soul Cafe,Mg Road,Cafe,"['Cafe', 'Continental', 'Italian']",,,3.9,317,"65, Blue Moon Complex, Opposite MG Road Metro Station, MG Road, Bangalore",unknown
Barista,Shanti Nagar,Cafe,['Cafe'],,,4.2,35,"4/4, Shaughnessy Road, Opposite Divyashree Chambers, Shanti Nagar, Bangalore",unknown
Cafe @ Elanza,Richmond Road,Chinese,"['Chinese', 'North Indian', 'Cafe']",,,3.9,145,"The Elanza Hotel, 88/2 Richmond Road, Richmond Road, Bangalore",unknown
Cafe 22,Church Street,Cafe,"['Cafe', 'Fast Food']",,,3.7,12,"22, Amoeba Complex, Church Street, Bangalore",unknown
Chai Ki Tapri,Mg Road,Cafe,['Cafe'],,,4.0,16,"1st Floor, MG Road Metro Station, Church Street Entrance, MG Road, Bangalore",unknown
Cafe Aladdin,St. Marks Road,Cafe,"['Cafe', 'Chinese']",,,2.2,74,"G-008, The Excellency Building, Opposite to Bank of India, Papanna Street, St. Marks Road, Bangalore",unknown
Hashtag Cafe,Brigade Road,Cafe,"['Cafe', 'Continental', 'European', 'Italian']",,,4.2,46,"5, 5th Floor, Brigade Royal Hotel, Brigade Road, Bangalore",unknown
Rasta,Church Street,Continental,"['Continental', 'Cafe']",,,4.3,0,Church Street,unknown
Bread and Circus,Shanti Nagar,Cafe,"['Cafe', 'Fast Food', 'Pizza', 'Burger']",,,4.1,50,"Lal Bagh Main Road, Sampangi Rama Nagar, Near Shanti Nagar, Bangalore",unknown
Smokie Brownie,Brigade Road,Cafe,['Cafe'],,,3.9,7,"1st Floor, St.Patricks Complex, Brigade Road, Bangalore",unknown
Swati Cafe,Shanti Nagar,Cafe,"['Cafe', 'Fast Food']",,,4.5,8,"Opposite BMTC Bus Stand, Shanti Nagar, Bangalore",unknown
Little Bites,Mg Road,Cafe,"['Cafe', 'Fast Food']",,,3.7,7,"Mahalakshmi Chambers, MG Road, Bangalore",unknown
Dasaprakash Cafe,Mg Road,Cafe,['Cafe'],,,4.0,10,"Lower walkway, Rangoli Metro Art Center, Boulevard, MG Road, Bangalore",unknown
X-tra Cafe,Brigade Road,Cafe,"['Cafe', 'Fast Food']",,,3.2,0,"Mango Hotels - Purple Brigade 27, Rest House Road, Off Brigade Road, Bangalore",unknown
Lazzet Lee,Lavelle Road,Mughlai,['Mughlai'],,,2.7,0,"Koppa Road, Yellanahalli Village, Begur Road, Lavelle Road, Bangalore",unknown
X Cafe,Shanti Nagar,American,"['American', 'Cafe', 'Chinese', 'Italian', 'Desserts']",,,3.7,0,"19, Mantho Convention Center, Shanti Nagar, Bangalore",unknown
The Coffee Bean & Tea Leaf,Mg Road,Cafe,['Cafe'],,,3.7,263,"1st Floor, 1 MG Road Mall, Trinity Circle, Opposite Taj Vivanta, MG Road, Bangalore",unknown
Bon Sante,Brigade Road,Cafe,"['Cafe', 'Continental', 'Italian']",,,3.1,104,"6, Resthouse Road, Off Brigade Road, Brigade Road, Bangalore",unknown
Berrylicious Cafe,Mg Road,Continental,"['Continental', 'Cafe', 'Desserts', 'Pizza', 'North Indian', 'Chinese', 'Ice Cream']",,,3.6,129,"4/1, Brunton Road, MG Road, Bangalore",unknown
Kalmane Koffees,Brigade Road,Cafe,['Cafe'],,,3.6,47,"Second Floor, Garuda Mall, Magrath Road",unknown
Third Wave Coffee Roasters @ The Bohemian House,Richmond Road,Cafe,"['Cafe', 'Continental', 'Desserts']",,,3.8,0,"The Bohemian House, 5, Raja Ram Mohan Roy Road, Richmond Road, Bangalore",unknown
Hammered,Cunningham Road,North Indian,"['North Indian', 'Thai', 'Japanese', 'Continental', 'Cafe']",,,4.1,4841,"18, Ali Askar Road, Cunningham Road, Bangalore",unknown
Dolci Desserts,Cunningham Road,Cafe,"['Cafe', 'Desserts']",,,3.4,658,"18/3, Ali Askar Road, Near Kingfisher Airlines Office, Cunningham Road, Bangalore",unknown
The Culinarium,Vasanth Nagar,Cafe,"['Cafe', 'Desserts', 'Beverages']",,,4.2,38,"The Hatworks Boulevard, 32, Cunningham Road, Bangalore",unknown
Cafe Kaara,Ulsoor,Cafe,"['Cafe', 'Salad', 'Desserts', 'Pizza']",,,4.0,167,"29, Ulsoor Road, Opposite Salarpuria Windsor, Ulsoor, Bangalore",unknown
Infinitea Tea Room & Tea Store,Cunningham Road,Continental,"['Continental', 'Cafe', 'Desserts', 'Salad', 'Momos']",,,5.0,864,"2, Shah Sultan Complex, Cunningham Road, Bangalore",unknown
Mudpipe Cafe,Cunningham Road,Cafe,"['Cafe', 'Continental', 'Italian', 'Burger']",,,3.7,745,"37/1, 3rd, 4th, 5th Floor. Oppsite Sigma Mall, Cunningham Road, Bangalore",unknown
The Chocolate Heaven,Commercial Street,Desserts,"['Desserts', 'Cafe']",,,4.0,0,"G8/9/10, Ashoka Plaza, Kamaraj Road, Commercial Street, Bangalore",unknown
The Lobby Brew - Conrad Bengaluru,Ulsoor,Cafe,"['Cafe', 'North Indian', 'Fast Food']",,,2.9,25,"Conrad Bengaluru, Kensington Road, Ulsoor, Bangalore",unknown
Chels Cafe,Cunningham Road,Cafe,"['Cafe', 'Burger']",,,3.4,20,"50, Little Plaza, Cunningham Road",unknown
Cafe Cassia& Deli,Ulsoor,Lebanese,"['Lebanese', 'Mediterranean', 'Cafe']",,,3.5,116,"Cinnamon, Ground Floor, 24 Gangadhar Chetty Road, Opposite RBNAMS Ground, Ulsoor, Bangalore",unknown
Cafe Cerrise,Ulsoor,Cafe,"['Cafe', 'Continental', 'Salad']",,,3.9,99,"The Ambara, 22, Annaswami Mudaliar Road, Near Ulsoor Lake, Ulsoor, Bangalore",unknown
Savera Cafe,Shivajinagar,Cafe,['Cafe'],,,3.0,11,"23, HKP Road Broadway",unknown
Irene's Cafe & Deli - Citrus Hotels,Cunningham Road,Cafe,['Cafe'],,,3.4,0,"Citrus Hotels, 34, Cunningham Road, Bangalore",unknown
Aubree,Shivajinagar,Cafe,"['Cafe', 'Bakery']",,,3.8,5,"307, Thimmaiah Rd, Govinda Chetty Colony, Shivajinagar, Bangalore",unknown
Norsha Caffe,Commercial Street,Cafe,['Cafe'],,,3.5,6,"2, Dickenson Road, FM Cariappa Colony, Sivanchetti Gardens, Commercial Street, Bangalore",unknown
Smoothies Cafe,Hbr Layout,Cafe,"['Cafe', 'Fast Food', 'Juices']",,,2.9,0,"201C HBR layout, 2nd block, HBR Layout, Bangalore",unknown
The Corner - Hyatt Centric MG Road,Ulsoor,Cafe,"['Cafe', 'Desserts', 'Fast Food']",,,4.2,0,"Hyatt Centric MG Road 1/1, Swami Vivekananda Road, Ulsoor, Bangalore",unknown
Talk Ease,City Market,Cafe,['Cafe'],,,3.7,10,"20, Poornima Theatre Compound, 1st Cross J C Road, City Market, Bangalore",unknown
Tea and Wine Lounge,Race Course Road,Cafe,"['Cafe', 'Tea', 'Desserts']",,,4.3,12,"Radisson Blu, 1, Palace Road, Race Course Road, Bangalore",unknown
eat.fit,Indiranagar,Healthy Food,"['Healthy Food', 'North Indian', 'Biryani', 'Continental', 'Desserts']",,,3.3,882,"1/8, 1st Stage, 1st Cross, KK Computers Building, Shri Krishna Temple Road, Indiranagar, Bangalore",unknown
FreshMenu,Central Bangalore,Continental,"['Continental', 'Asian', 'Healthy Food', 'Burger', 'Biryani', 'Pizza', 'Italian', 'Fast Food']",,,3.9,385,"Richmond Town, Richmond Road, Bangalore",unknown
Donne Biriyani House,Indiranagar,Biryani,['Biryani'],,,4.2,496,"8/ 9, 17th F Cross, 2nd Stage, Indiranagar, Bengaluru",unknown
Leon Grill,St. Marks Road,Burger,"['Burger', 'Fast Food']",,,4.7,288,"Ground Floor, House of Lords, Shanthala Nagar, Sampangi Rama Nagar, St. Marks Road, Bangalore",unknown
BOX8- Desi Meals,Residency Road,North Indian,"['North Indian', 'Mughlai', 'Fast Food']",,,4.5,295,"Devatha Plaza, Shanthala Nagar, Ashok Nagar, Residency Road, Bangalore",unknown
Sandhya Veg,Brigade Road,South Indian,"['South Indian', 'Chinese']",,,3.6,60,"29, Castle Street, Ashok Nagar, Bridge Road, Brigade Road, Bangalore",unknown
Sri Ganesh Juice Junction,Koramangala 8Th Block,Juices,"['Juices', 'Fast Food']",,,3.8,133,"513, Opposite Ganesh Temple, Koramangala 8th Block, Bangalore",unknown
New Taj,Ulsoor,North Indian,"['North Indian', 'Chinese']",,,4.0,122,"Opposite Sri Subramanya Swamy Temple, Next to Ulsoor Metro Station, Ulsoor, Bangalore",unknown
Behrouz Biryani,Residency Road,Biryani,['Biryani'],,,4.3,115,"14, Devatha Plaza, Residency Road, Bangalore",unknown
Tadkawala,Vasanth Nagar,North Indian,['North Indian'],,,4.1,87,"119/19, 2nd Floor, 8th Main Road, Vasanth Nagar, Bangalore",unknown
Shahi Family Restaurant,Ulsoor,North Indian,"['North Indian', 'Chinese', 'South Indian']",,,4.0,89,"12/1, Swami Vivekananda Road, Jayaraj Nagar, Someshwarpura, Ulsoor, Bangalore",unknown
Punjabi Dhaba,Ejipura,North Indian,['North Indian'],,,4.4,360,"385, 8th Main, 4th Block, Vivek Nagar, Ejipura, Bangalore",unknown
Donne Biryani House,Residency Road,Biryani,['Biryani'],,,4.5,70,"45, Opposite Mayo Hall, Residency Road, Bangalore",unknown
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,Pizza,"['Pizza', 'Italian', 'Cafe', 'Burger', 'Finger Food', 'Fast Food', 'Sandwich']",,,4.5,385,"9, Lake Square, Tank Road, Ulsoor, Bangalore",unknown
Energy Addaa,Basavanagudi,Salad,"['Salad', 'Healthy Food', 'Sandwich', 'Juices', 'Burger', 'Desserts', 'Pizza']",,,4.6,69,"Rashtriya Vidyalaya Road, Basavanagudi, Bangalore",unknown
Kabab Souq,Richmond Road,Kebab,"['Kebab', 'North Indian', 'Arabian', 'Chinese']",,,4.8,112,"18/1, Wellington Street, Opposite The Frank Anthony Junior Public School, Richmond Road, Bangalore",unknown
KC Das,Mg Road,Mithai,"['Mithai', 'Street Food']",,,3.4,376,"38, MG Road Area, MG Road, Bangalore",unknown
Smally's Resto Cafe,Church Street,Cafe,"['Cafe', 'Italian', 'Burger', 'American', 'Steak']",,,5.0,3581,"46, Church Street, Bangalore",unknown
